,minimum,maximum,773differernce,ec773differernce
LDH_D2,0.0,30.408459793887445,30.408459793887445,4.044395472978308e-08
NADH10,0.0,30.408459793887445,30.408459793887445,1.2027358661441132e-08
NADH16pp,0.0,32.55411152767601,32.55411152767601,16.46955764185379
NADH17pp,0.0,32.55411152767601,32.55411152767601,16.46955764185379
NADH18pp,0.0,32.55411152767601,32.55411152767601,16.46955764185379
NADH5,0.0,30.40845979388744,30.40845979388744,4.6823574710177675e-08
NADH9,0.0,30.40845979388744,30.40845979388744,5.160802164895067e-08
NADPHQR2,0.0,24.607865499074883,24.607865499074883,1.98393282349092e-08
NADPHQR3,0.0,24.60786549907489,24.60786549907489,1.98393282349092e-08
NADPHQR4,0.0,24.607865499074876,24.607865499074876,1.98393282349092e-08
NO3R1pp,0.0,0.0,0.0,0.0
NO3R2pp,0.0,0.0,0.0,0.0
NTRIR2x,0.0,0.0,0.0,0.0
POX,0.0,12.270806972769458,12.270806972769458,2.080087227325603e-08
PPKr,-1000.0,24.921818808330727,1024.9218188083307,-8.071765478234738e-12
SPODM,0.0,0.0,0.0,0.0
SUCDi,0.0,32.62352130103209,32.62352130103209,16.469557866851485
TMAOR1pp,0.0,0.0,0.0,0.0
TMAOR2pp,0.0,4.9737991503206694e-15,4.9737991503206694e-15,0.0
TRDR,0.08049369146729707,2.305323659451408,2.2248299679841113,7.709773569564149e-09
L_LACD2,0.0,30.408459793886053,30.408459793886053,3.039131595340068e-08
L_LACD3,0.0,30.408459793886053,30.408459793886053,3.039131595340068e-08
G6PDH2r,3.0808688933348066e-15,14.941082773009379,14.941082773009375,2.061721670613711e-08
GND,0.0,14.941082773009379,14.941082773009379,5.0178527999378275e-08
PGL,0.0,14.941082773009379,14.941082773009379,5.0178527999378275e-08
RPE,-0.9766594764835279,9.592335604694384,10.568995081177912,1.717428181571412e-08
RPI,-5.348747168315192,-0.3683862439785362,4.980360924336656,-1.0674308597234605e-08
TALA,-0.4262403255738004,4.858257215015175,5.284497540588975,8.91746777974764e-09
TKT1,-0.4262403255738004,4.858257215015175,5.284497540588975,2.809162382921772e-09
TKT2,-0.826265458950107,4.734078389679208,5.560343848629315,8.917466780546919e-09
ADSL1r,0.058560496947532334,11.648004852865636,11.589444355918104,-3.2631821921619105e-11
ADSL2r,0.052893543595608716,1.4755585990188451,1.4226650554232365,-3.263078802642742e-11
ADSS,0.058560496947532334,11.648004852865636,11.589444355918104,3.921938523943069e-09
AICART,0.08856513764741132,1.5112301930706469,1.4226650554232356,3.2175633177806915e-09
AIRC2,0.05289354359560618,1.475558599018844,1.4226650554232378,5.976853442724028e-09
AIRC3,-1.4755585990194287,-0.052893543596169934,1.4226650554232587,-1.2158517211179705e-11
ASPCT,0.06809713590694191,0.8481718513095383,0.7800747154025964,1.5039246376025162e-09
CTPS2,0.023382951832200165,0.7598116437720979,0.7364286919398977,6.784177525309687e-10
DHORD2,0.0,0.8481718513095382,0.8481718513095382,2.247871600108013e-07
DHORD5,0.0,0.8481718513095382,0.8481718513095382,2.264974911653228e-07
DHORTS,-0.8481718513100418,-0.06809713590694157,0.7800747154031002,-2.6288453666421653e-11
GARFT,-25.926108829255373,1.4755585990188433,27.401667428274216,2.969036156181809e-09
GART,0.0,26.05680031521974,26.05680031521974,2.27813391623366e-08
GLUPRT,0.05289354359561052,1.475558599018842,1.4226650554232314,2.27813391623366e-08
GMPS2,0.030004640699879154,8.735054231367867,8.705049590667988,2.5881856727250074e-09
IMPC,-1.5112301930712297,-0.08856513764797325,1.4226650554232565,2.818069333443418e-09
IMPD,0.030004640699879157,1.4526696961225416,1.4226650554226625,4.341135196803125e-08
OMPDC,0.0680971359069416,0.848171851309549,0.7800747154026074,1.5039246376025162e-09
ORPT,-0.8481718513100427,-0.068097135906943,0.7800747154030997,-9.344599200496467e-11
PRAGSr,0.0528935435956079,1.475558599018863,1.4226650554232552,1.673991134527736e-08
PRAIS,0.0528935435956079,1.475558599018863,1.4226650554232552,2.27813391623366e-08
PRASCSi,0.0528935435956079,1.475558599018863,1.4226650554232552,2.27813391623366e-08
PRFGS,0.0528935435956079,1.475558599018863,1.4226650554232552,2.27813391623366e-08
ACALD,-26.056800315230856,0.0,26.056800315230856,-3.1398465704264677e-12
ACKr,-3.9089282683559015,26.161210844390887,30.070139112746787,-2.8234610958288663e-08
ALCD2x,-2.3688000286573687,0.0,2.3688000286573687,-2.618677345320428e-10
FHL,0.0,0.0,0.0,0.0
LDH_D,-30.408459793894462,0.0,30.408459793894462,-1.4284400670255898e-07
OAADC,0.0,26.05680031521999,26.05680031521999,6.625660798051068e-09
PTAr,-26.161210844401715,3.9089282683545656,30.07013911275628,2.8009581325621236e-08
LDH,0.0,30.40845979388631,30.40845979388631,1.424458565648025e-07
ASAD,-1.8971593665820756,-0.4081993485688771,1.4889600180131985,-7.486592674331884e-09
ASPK,0.4081993485688771,1.897159366581451,1.488960018012574,7.451460091525607e-09
DAPDC,0.09929322702913536,1.0135669223000126,0.9142736952708772,2.372411399276242e-08
DAPDH,0.0,1.036707057375716,1.036707057375716,4.439075607098886e-09
DAPE,0.0,1.0015644452612844,1.0015644452612844,-2.5458538877459014e-09
DHDPRy,0.12243336210483882,1.036707057375716,0.9142736952708772,1.910384142544963e-09
DHDPS,0.12243336210483882,1.036707057375716,0.9142736952708772,1.910384142544963e-09
HSDy,-1.7747260044772368,-0.2857659864640383,1.4889600180131985,-5.992133403714244e-09
HSK,0.24543963523153234,1.6351356520432674,1.389696016811735,1.3444009239194088e-09
SDPDS,0.0,1.0015644452612846,1.0015644452612846,2.3571688863057566e-09
SDPTA,-1.0015644452616583,0.0,1.0015644452616583,-7.570863937198057e-12
THDPS,0.0,1.0015644452612846,1.0015644452612846,2.525491041228874e-09
THRS,0.24543963523153234,1.6351356520432674,1.389696016811735,1.3444009239194088e-09
26DAHtex,-26.056800315230802,0.0,26.056800315230802,0.0
3AMPtex,0.0,0.0,0.0,0.0
3CMPtex,0.0,0.0,0.0,-4.509956852416508e-10
3GMPtex,0.0,0.0,0.0,0.0
3UMPtex,0.0,0.0,0.0,0.0
ABUTt2pp,0.0,104.22720126087994,104.22720126087994,1.0202818843710444e-07
ABUTtex,-104.22720126092285,0.0,104.22720126092285,-3.861144810939765e-09
ACACtex,0.0,0.0,0.0,0.0
ACALDtpp,-2.8169513854285677,0.0,2.8169513854285677,-5.803485692013055e-09
ACGAM1Ptex,-0.7663764798592424,0.0,0.7663764798592424,-8.341203283634968e-10
ACGAptspp,0.0,0.0,0.0,0.0
ACGAtex,0.0,0.0,0.0,0.0
ACMANAptspp,0.0,0.0,0.0,3.794853645259698e-08
ACMANAtex,0.0,0.0,0.0,0.0
ACMUMptspp,0.0,0.0,0.0,3.794853645259698e-08
ACSERtex,-1.427769880285712,0.0,1.427769880285712,0.0
ACt2rpp,-3.986760066030564,0.0,3.986760066030564,-2.8564160930805818e-08
ADEt2rpp,-1.2895501964353762,0.0,1.2895501964353762,-1.4677880244562402e-08
ADNt2rpp,-0.650481072538198,0.0,0.650481072538198,-3.923901203961577e-09
ADOCBLabcpp,0.0,0.0,0.0,0.0
AKGt2rpp,-1.62855001970089,0.0,1.62855001970089,0.0
ALAabcpp,0.0,26.05680031521998,26.05680031521998,8.689217343411048e-09
ALAALAabcpp,0.0,26.05680031521997,26.05680031521997,8.687352134005003e-09
ALAALAtex,-26.0568003152142,-4.1633363423443276e-15,26.056800315214197,0.0
ALAtex,-26.056800315214222,0.0,26.056800315214222,0.0
AMPtex,-0.6428952874357117,0.0,0.6428952874357117,0.0
ARBabcpp,0.0,34.74240042029352,34.74240042029352,9.459552606680596e-09
ARBt2rpp,-34.74240042028562,52.11360063044003,86.85600105072565,-1.0998911602226396e-09
ARBt3ipp,0.0,52.11360063044003,52.11360063044003,5.136390097786614e-08
ARBTptspp,0.0,0.0,0.0,0.0
ARGabcpp,0.0,20.845440252175635,20.845440252175635,8.01497452818206e-09
ARGORNt7pp,0.0,52.11360063043999,52.11360063043999,-6.778948850193182e-10
ARGt3pp,0.0,52.11360063043999,52.11360063043999,5.14415759011758e-08
ASCBptspp,0.0,0.0,0.0,0.0
ASNabcpp,0.0,34.742400420293514,34.742400420293514,9.48287190590155e-09
ASNt2rpp,-34.74240042028562,0.0,34.74240042028562,0.0
ASPabcpp,0.0,0.0,0.0,0.0
ASPt2pp,0.0,0.0,0.0,0.0
ASPt2rpp,0.0,0.0,0.0,0.0
BALAt2pp,0.0,104.22720126088137,104.22720126088137,1.0355625390910397e-07
BALAtex,-104.22720126085683,0.0,104.22720126085683,0.0
BCCPE,0.0,0.0,0.0,0.0
CGLYabcpp,0.0,26.056800315220112,26.056800315220112,8.687768793579774e-09
CGLYtex,-26.056800315214236,0.0,26.056800315214236,0.0
CHTBSptspp,0.0,0.0,0.0,0.0
CITt3pp,0.0,104.22720126090304,104.22720126090304,1.0356200330526772e-07
CITt7pp,0.0,52.11360063045103,52.11360063045103,5.145993012698873e-08
CITtex,-52.113600630428415,104.22720126090374,156.34080189133215,0.0
CLt3_2pp,0.008187327762367375,0.008187327762367375,0.0,1.105247837696055e-12
CRNabcpp,0.0,34.74240042030101,34.74240042030101,9.483401903846575e-09
CRNDabcpp,0.0,34.74240042030075,34.74240042030075,9.483401903846575e-09
CRNDt2rpp,-34.74240042028562,1000.0,1034.7424004202855,0.0
CRNt2rpp,-1000.0,0.0,1000.0,0.0
CRNt8pp,0.0,1000.0,1000.0,1000.0
CTBTabcpp,0.0,34.74240042030101,34.74240042030101,9.471915997399344e-09
CTBTt2rpp,-34.74240042028558,0.0,34.74240042028558,-3.2120558154272134e-10
CUt3,0.0,104.22720126090304,104.22720126090304,1.0266546723869396e-07
CUtex,0.0,104.22720126090304,104.22720126090304,0.0
CYANtex,0.0,0.0,0.0,0.0
CYSabc2pp,0.0,13.028400157612884,13.028400157612884,8.68783767033033e-09
CYSabcpp,0.0,26.056800315225768,26.056800315225768,8.68783767033033e-09
CYStpp,0.0,26.056800315225768,26.056800315225768,8.68783767033033e-09
CYTDt2pp,0.0,1000.0,1000.0,1000.0
CYTDt2rpp,-1000.0,0.0,1000.0,0.0
DADNtex,-0.6176837075362706,0.0,0.6176837075362706,-5.027231964049861e-10
DALAt2pp,0.0,104.22720126090331,104.22720126090331,1.0234096733924345e-07
DALAtex,-104.2272012608567,0.0,104.2272012608567,0.0
DAMPtex,-0.6142425726753447,0.0,0.6142425726753447,0.0
DAPabcpp,0.0,26.056800315225825,26.056800315225825,8.687834451848175e-09
DCMPtex,-0.663867523954502,0.0,0.663867523954502,-2.638671503518708e-10
DCYTtex,-0.668123085005492,0.0,0.668123085005492,-2.6352608983870596e-10
DGMPtex,-0.6282424033915912,0.0,0.6282424033915912,0.0
DGSNtex,-0.6318426463909703,0.0,0.6318426463909703,0.0
DHAtpp,0.0,0.0,0.0,0.0
DIMPtex,0.0,0.0,0.0,0.0
DINStex,0.0,0.0,0.0,0.0
D_LACt2pp,-2.368800028655835,0.0,2.368800028655835,-8.662937034387141e-11
DMSOtex,0.0,0.0,0.0,0.0
DMStex,0.0,0.0,0.0,0.0
DSERt2pp,0.0,0.0,0.0,0.0
DTMPtex,-0.6354843907505723,0.0,0.6354843907505723,0.0
DUMPtex,-0.7042378463571402,0.0,0.7042378463571402,0.0
DURIt2pp,0.0,104.22720126090327,104.22720126090327,1.03548811095881e-07
DURItex,-104.22720126085663,0.0,104.22720126085663,0.0
ETHAtex,0.0,0.0,0.0,0.0
ETOHtrpp,-2.368800028655835,0.0,2.368800028655835,0.0
EX_biomass,0.4847953057880492,0.4847953057880492,0.0,6.543660058255796e-11
EX_BIOTIN,-1.152005995670885e-06,-1.152005995670885e-06,0.0,0.0
EX_cl,-0.01637465552473475,-0.01637465552473475,0.0,0.0
F6Pt6_2pp,0.0,52.113600630451636,52.113600630451636,5.1224968555287503e-08
F6Ptex,-52.11360063042859,0.0,52.11360063042859,0.0
FE3DHBZStonex,0.0,0.0,0.0,0.0
FE3tex,-26.056800315214318,0.024561681628071055,26.08136199684239,3.183231456205249e-12
FRUpts2pp,0.0,15.006110160947085,15.006110160947085,8.701606238246983e-09
FRUtex,-15.006110160940738,0.0,15.006110160940738,0.0
FRUURt2rpp,0.0,0.0,0.0,-1.2388965440650863e-09
FUMt2_2pp,0.0,52.113600630451636,52.113600630451636,5.1477870932301515e-08
FUMt2_3pp,0.0,34.742400420301095,34.742400420301095,3.45163403836936e-08
FUMtex,-52.11360063042859,0.0,52.11360063042859,0.0
G1Ptex,-1.0319524877312543,0.0,1.0319524877312543,0.0
G3PCabcpp,0.0,0.0,0.0,0.0
G3PEabcpp,0.0,26.05680031522583,26.05680031522583,8.65928572532094e-09
G3PEtex,-26.056800315214296,0.0,26.056800315214296,0.0
G3PGabcpp,0.0,26.05680031522583,26.05680031522583,8.65928572532094e-09
G3PGtex,-26.056800315214172,0.0,26.056800315214172,0.0
G3PIabcpp,0.0,26.05680031522583,26.05680031522583,8.65928572532094e-09
G3PItex,-26.056800315214172,0.0,26.056800315214172,0.0
G3PSabcpp,0.0,26.05680031522583,26.05680031522583,8.65928572532094e-09
G3PStex,-26.056800315214172,0.0,26.056800315214172,0.0
G6Pt6_2pp,0.0,52.113600630451636,52.113600630451636,5.122673507684186e-08
G6Ptex,-52.1136006304283,0.0,52.1136006304283,0.0
GAL1Ptex,-0.99264001200816,0.0,0.99264001200816,-3.8942289393162355e-09
GALTptspp,0.0,0.0,0.0,0.0
GAM6Pt6_2pp,0.0,52.113600630451636,52.113600630451636,5.122673507684186e-08
GAMAN6Ptex,-52.113600630428344,0.0,52.113600630428344,0.0
GAMptspp,0.0,0.0,0.0,3.3881979190554753e-09
GAMtex,0.0,0.0,0.0,0.0
GLCabcpp,0.0,6.3,6.3,4.6010229865466046e-05
GLCNt2rpp,0.0,0.0,0.0,0.0
GLCptspp,0.0,6.3,6.3,5.045354090071896e-08
GLCUR1Ptex,-1.1329043615310508,0.0,1.1329043615310508,0.0
GLCURt2rpp,0.0,0.0,0.0,0.0
GLNabcpp,0.0,34.7424004203011,34.7424004203011,9.482517349883032e-09
GLNt2rpp,-34.74240042028556,0.0,34.74240042028556,0.0
GLUabcpp,0.0,26.05680031522583,26.05680031522583,8.667063074919918e-09
GLUt4pp,0.0,1000.0,1000.0,1000.0
GLUtex,-1000.0,0.0,1000.0,0.0
GLYALDtpp,-1.9665579281164078,0.0,1.9665579281164078,0.0
GLYBabcpp,0.0,0.0,0.0,9.475373791162239e-09
GLYBt2pp,0.0,0.0,0.0,1.28013153432917e-13
GLYC2Pabcpp,0.0,0.0,0.0,0.0
GLYC3Pabcpp,0.0,26.05680031522583,26.05680031522583,8.659004680623916e-09
GLYC3Pt6pp,0.0,104.22720126090327,104.22720126090327,1.0245014493664022e-07
GLYC3Ptex,-104.22720126085827,0.0,104.22720126085827,0.0
GLYCAt2rpp,0.0,0.0,0.0,0.0
GLYCtpp,0.0,1.7371261698369118,1.7371261698369118,0.0
GLYtex,-1.0119145753481378,0.0,1.0119145753481378,-3.9824499253882095e-10
GMPtex,-0.6582480107177666,0.0,0.6582480107177666,0.0
GSNt2pp,0.0,104.22720126090327,104.22720126090327,1.0355238203427079e-07
GSNtex,-104.2272012608795,0.0,104.2272012608795,0.0
GTHRDabc2pp,0.0,26.05680031522583,26.05680031522583,8.667687800175735e-09
GTHRDabcpp,0.0,26.05680031522583,26.05680031522583,8.687027321752482e-09
GTHRDtex,-26.056800315219924,26.05680031522583,52.11360063044575,0.0
GUAt2pp,0.0,104.22720126090327,104.22720126090327,1.0355236324908006e-07
GUAtpp,-104.2272012608797,0.0,104.2272012608797,0.0
H2Otpp,-34.46888878221642,-20.17319870622869,14.295690075987729,-9.777068044058979e-12
H2St1pp,0.0,1000.0,1000.0,1000.0000000017284
H2Stex,-2.2248299679841064,1000.0,1002.2248299679841,0.0
H2tpp,0.0,0.0,0.0,0.0
HISabcpp,0.0,34.74240042029324,34.74240042029324,9.484282570320225e-09
HISt2rpp,-34.74240042029345,0.0,34.74240042029345,0.0
HOMt2pp,0.0,104.22720126088046,104.22720126088046,1.0357679959579132e-07
HOMtex,-1.4889600180125728,104.22720126088046,105.71616127889304,0.0
HYXNtpp,-1.304811145506034,0.0,1.304811145506034,0.0
ILEabcpp,0.0,34.742400420293244,34.742400420293244,9.479834462345519e-09
ILEt2rpp,-34.742400420293436,0.0,34.742400420293436,-1.3543125624091766e-08
INDOLEt2pp,0.0,1000.0,1000.0,1000.0000000001551
INDOLEt2rpp,-0.6316800076416986,1000.0,1000.6316800076416,0.0
INSt2pp,0.0,1000.0,1000.0,1000.0
INSt2rpp,-1000.0,0.0,1000.0,0.0
LEUabcpp,0.0,34.74240042029302,34.74240042029302,9.481077460328086e-09
LEUt2rpp,-34.742400420293,0.0,34.742400420293,-2.0471036084689342e-08
L_LACt2rpp,-2.3688000286563504,0.0,2.3688000286563504,0.0
LYSabcpp,0.0,34.74240042029302,34.74240042029302,9.490973823160586e-09
LYSt2pp,-34.7424004202931,52.1136006304399,86.856001050733,-1.6050370845411627e-10
LYSt3pp,0.0,52.1136006304399,52.1136006304399,5.1452687662479106e-08
MALt3pp,0.0,2.043670612958425,2.043670612958425,5.832038514907625e-09
MALTabcpp,0.0,0.0,0.0,0.0
MALTptspp,0.0,0.0,0.0,0.0
MAN6Pt6_2pp,0.0,0.0,0.0,0.0
MANptspp,0.0,0.0,0.0,0.0
METabcpp,0.0,34.74240042029358,34.74240042029358,9.46491662454928e-09
METt2rpp,-34.742400420293166,0.0,34.742400420293166,-2.1600499167107046e-12
MNLptspp,0.0,0.0,0.0,0.0
MNt2pp,0.0,0.0021750822776527663,0.0021750822776527663,1.0379422108508446e-07
NACtpp,0.0,0.0,0.0,0.0
NAtex,-1000.0,104.24357591640455,1104.2435759164046,0.0
NMNt7pp,0.0,0.0,0.0,0.0
NO3tex,-104.22720126087943,0.0,104.22720126087943,-1.8989618453517935e-08
NOtex,0.0,0.0,0.0,0.0
O2Stex,0.0,0.0,0.0,0.0
ORNabcpp,0.0,20.845440252175933,20.845440252175933,8.024666209648544e-09
OROTt2_2pp,0.0,0.0,0.0,0.0
PA120abcpp,0.0,0.0,0.0,0.0
PA140abcpp,0.0,0.0,0.0,0.0
PA141abcpp,0.0,0.0,0.0,0.0
PA160abcpp,0.0,0.0,0.0,0.0
PA161abcpp,0.0,0.0,0.0,0.0
PA180abcpp,0.0,0.0,0.0,0.0
PA181abcpp,0.0,0.0,0.0,0.0
PGP120abcpp,0.0,0.0,0.0,0.0
PGP140abcpp,0.0,0.0,0.0,0.0
PGP141abcpp,0.0,0.0,0.0,0.0
PGP160abcpp,0.0,0.0,0.0,0.0
PGP161abcpp,0.0,0.0,0.0,0.0
PGP180abcpp,0.0,0.0,0.0,0.0
PGP181abcpp,0.0,0.0,0.0,0.0
PHEMEabcpp,0.0,0.15696867659771044,0.15696867659771044,2.059074284746976e-11
PHEMEtiex,0.0,0.15792000191042382,0.15792000191042382,2.0639653358761014e-11
PHEt2rpp,-0.613101183887526,0.0,0.613101183887526,2.1452706278068945e-10
PNTOt4pp,0.0,0.0,0.0,1.726989883750001e-10
PPAt4pp,0.0,0.0,0.0,0.0
PROabcpp,0.0,20.845440252175923,20.845440252175923,7.999140046259948e-09
PROGLYabcpp,0.0,0.0,0.0,0.0
PROt3pp,0.0,104.22720126087984,104.22720126087984,1.0301762259026648e-07
PROt4pp,0.0,104.22720126087984,104.22720126087984,1.0301762259026647e-07
PSERtex,0.0,0.0,0.0,7.649265973209542e-10
PTRCORNt7pp,-52.113600630439635,0.0,52.113600630439635,-5.1454776439641137e-08
PTRCt2pp,0.0,52.11360063043989,52.11360063043989,5.147022154463524e-08
PYDXtpp,0.0,0.0,0.0,1.4421786940707735e-12
PYRt2rpp,-2.8169513854291766,0.0,2.8169513854291766,0.0
R5Ptex,0.0,0.0,0.0,1.2627661374473226e-09
RIBabcpp,0.0,0.0,0.0,5.1929902331299715e-09
SBTptspp,0.0,0.0,0.0,0.0
SERabcpp,0.0,20.845440252175933,20.845440252175933,8.019451596919936e-09
SERt3pp,0.0,20.845440252175933,20.845440252175933,8.019451596919936e-09
SKMt2pp,0.0,0.0,0.0,0.0
SPMDabcpp,0.0,20.845440252175933,20.845440252175933,8.01372772235425e-09
SPMDt3pp,0.0,20.845440252175933,20.845440252175933,8.01372772235425e-09
SUCCt2_2pp,0.0,52.1136006304399,52.1136006304399,5.148581294633914e-08
SUCCt2_3pp,0.0,34.742400420293265,34.742400420293265,3.439504066364827e-08
SUCCt3pp,0.0,34.74240042029321,34.74240042029321,3.453782055303212e-08
SUCptspp,0.0,0.0,0.0,7.457557928470363e-09
THMabcpp,0.0,0.0,0.0,0.0
THMDt2pp,0.0,1000.0,1000.0,1000.0
THMDt2rpp,-1000.0,0.0,1000.0,0.0
THRabcpp,0.0,20.845440252175937,20.845440252175937,8.019211525187119e-09
THRt2pp,0.0,20.845440252175937,20.845440252175937,8.019211525187119e-09
TREabcpp,0.0,0.0,0.0,0.0
TREptsp,0.0,15.006110160943752,15.006110160943752,6.081834265706245e-09
TREptspp,0.0,0.0,0.0,0.0
TRPabcpp,0.0,34.74240042029303,34.74240042029303,9.477452548426857e-09
TRPt2rpp,-34.742400420293244,-1.6653345369377403e-15,34.742400420293244,1.0216804924780297e-09
TYRt2rpp,-34.74240042029362,0.0,34.74240042029362,0.0
URAt2pp,0.0,1000.0,1000.0,4.208786978589281e-06
URAt2rpp,-1000.0,0.0,1000.0,5.580557946698321e-10
UREAtpp,0.0,0.0,0.0,1.60157402636486e-10
URIt2pp,0.0,1000.0,1000.0,1000.0
URIt2rpp,-1000.0,0.0,1000.0,0.0
VALabcpp,0.0,34.74240042029302,34.74240042029302,9.483508294536032e-09
VALt2rpp,-34.74240042029329,0.0,34.74240042029329,2.1759373069740729e-10
XANt2pp,0.0,104.22720126087967,104.22720126087967,1.0233840217891284e-07
XANtpp,-104.30499920325889,0.0,104.30499920325889,0.0
XTSNt2rpp,-0.7045146440591629,0.0,0.7045146440591629,-3.6691290006274357e-09
XYLabcpp,0.0,0.0,0.0,0.0
XYLUt2pp,0.0,104.22720126087967,104.22720126087967,1.015468921995179e-07
XYLUtex,-104.22720126088156,0.0,104.22720126088156,8.516709332944458e-10
CO2tpp,9.267891434434276,17.718745590720886,8.45085415628661,6.935726659662578e-08
FORt2pp,0.0,0.0,0.0,4.971620923883366e-10
Biotinabcpp,0.0,26.05680031521989,26.05680031521989,8.691760301758487e-09
Biotint3pp,0.0,104.22720126088012,104.22720126088012,1.0360880079935428e-07
Biotintpp,0.0,104.22720241288611,104.22720241288611,1.123010835647971e-07
ALATRS,0.0,0.0,0.0,0.0
ARGTRS,0.0,0.0,0.0,0.0
ASNTRS,0.0,0.0,0.0,0.0
ASPTRS,0.0,0.0,0.0,0.0
CYSTRS,0.0,0.0,0.0,0.0
FMETTRS,0.0,0.0,0.0,2.1333616551577483e-08
GLNTRS,0.0,0.0,0.0,0.0
GLUTRS,0.0,1.2633600152833908,1.2633600152833908,8.267984096185573e-10
GLYTRS,0.0,0.0,0.0,0.0
HISTRS,0.0,0.0,0.0,0.0
ILETRS,0.0,0.0,0.0,0.0
LEUTRS,0.0,0.0,0.0,0.0
LYSTRS,0.0,0.0,0.0,0.0
METTRS,0.0,0.0,0.0,0.0
PHETRS,0.0,0.0,0.0,0.0
PROTRS,0.0,0.0,0.0,0.0
SERTRS,0.0,0.0,0.0,0.0
SERTRS2,0.0,0.0,0.0,0.0
THRTRS,0.0,0.0,0.0,0.0
TRPTRS,0.0,0.0,0.0,0.0
TYRTRS,0.0,0.0,0.0,0.0
VALTRS,0.0,0.0,0.0,0.0
ANPRT,0.014641357191436433,0.6463213648331319,0.6316800076416954,1.551560095680582e-10
ANS,0.014641357191436433,0.6463213648331319,0.6316800076416954,1.551560095680582e-10
CHORM,0.10940877855480266,0.7488394611368868,0.6394306825820841,2.1452759013662615e-10
CHORS,0.12417882533596519,0.7636095079180494,0.6394306825820841,2.1452759013662615e-10
DDPA,0.12417882533596519,0.7636095079180494,0.6394306825820841,2.1452759013662615e-10
DHQS,0.12417882533596519,0.7636095079180494,0.6394306825820841,2.1452759013662615e-10
DHQTi,0.12417882533596519,0.7636095079180494,0.6394306825820841,2.1452759013662615e-10
IGPS,0.0,0.6463213648331316,0.6463213648331316,1.0377018475754562e-07
PHETA1,0.06814770056830949,0.6812488844558371,0.6131011838875275,3.770869564447768e-09
PPND,0.041261077986493165,0.6806917605685773,0.6394306825820841,2.1318006387938127e-10
PPNDH,0.06814770056830949,0.6812488844558371,0.6131011838875275,2.1449947373852751e-10
PRAIi,0.014641357191436433,0.646321364833132,0.6316800076416955,1.551560095680582e-10
PSCVT,0.12417882533596519,0.7636095079180494,0.6394306825820841,7.468014433146076e-13
SHK3Dr,0.12417882533596519,0.7636095079180494,0.6394306825820841,1.6074994806094288e-05
SHKK,0.12417882533596519,0.7636095079180494,0.6394306825820841,2.1452759013662615e-10
TRPS1,0.0,0.5157336709456655,0.5157336709456655,8.132073410493934e-09
TRPS2,0.0,0.5157336709456655,0.5157336709456655,7.986701105025471e-09
TRPS3,0.0,0.6463213648331319,0.6463213648331319,7.986701105025471e-09
TYRRRpp,0.0,34.74240042029302,34.74240042029302,9.48768373918529e-09
TYRTA,0.041261077986493165,0.6806917605685774,0.6394306825820842,3.7709504927673696e-09
INPSHE,0.0,0.6424278626353416,0.6424278626353416,1.0360880079935428e-07
AGPSC,0.016865622429512145,0.016865622429512145,0.0,2.233536272600034e-12
ARATH,0.0478517206578094,0.0478517206578094,0.0,6.4626637374942675e-12
ATPM,0.0,26.05680031521986,26.05680031521986,8.691760301758487e-09
DNA,0.005037023227137831,0.005037023227137831,0.0,6.802804847216848e-13
FREENTCO,0.1904494479225974,0.1904494479225974,0.0,2.5679763870911643e-11
IONS,0.030165903107355573,0.030165903107355573,0.0,4.07408481950533e-12
MYCOLI,0.051378606507417456,0.051378606507417456,0.0,6.938991048421883e-12
PA,0.016865622429512145,0.016865622429512145,0.0,2.233536272600034e-12
PEPTH,0.0478517206578094,0.0478517206578094,0.0,6.4626637374942675e-12
PPTHTH,0.014103665035985927,0.014103665035985927,0.0,1.9047836224972414e-12
RNA,0.02518511613568916,0.02518511613568916,0.0,3.401400688884948e-12
PROTEIN,0.2619252078111672,0.2619252078111672,0.0,3.537459214442151e-11
SOL_POOL,0.0012987666242061837,0.0012987666242061837,0.0,1.7540613059252586e-13
ACHBS,0.10035926262492682,0.9275592726319097,0.827200010006983,7.757096076588255e-10
ACLS,0.3325553362304845,1.4906353502402605,1.158080014009776,1.8081122155066964e-09
DHAD1,0.3325553362304845,1.4906353502402605,1.158080014009776,1.8081122155066964e-09
DHAD2,0.10035926262492682,0.9275592726319098,0.8272000100069831,7.757096076588255e-10
ILETA,0.10035926262492682,0.9275592726319098,0.8272000100069831,2.794239208264092e-12
IPMD,0.18687577801703345,1.1092403909451716,0.9223646129281381,6.48288173143996e-10
IPPMIa,-1.1092403909450719,-0.18687577801703345,0.9223646129280384,2.6824142850272023e-13
IPPMIb,-1.1092403909450719,-0.18687577801703345,0.9223646129280384,2.6824142850272023e-13
IPPS,0.18687577801703345,1.1092403909451714,0.9223646129281379,6.48288173143996e-10
KARA1,-1.490635350240134,-0.3325553362304839,1.15808001400965,-1.433477387348293e-10
KARA2,0.10035926262492682,0.927559272631955,0.8272000100070283,3.5929444876523656e-13
OMCDC,0.18687577801703345,1.109240390945223,0.9223646129281896,6.48288173143996e-10
THRD_L,0.10035926262492682,0.9275592726319553,0.8272000100070285,7.180441302656604e-08
VALTA,0.0,1.3034275503284127,1.3034275503284127,4.308623840311745e-08
LEUTAi,0.18687577801703345,1.109240390945223,0.9223646129281896,2.794239208264092e-12
